"page #",x,y,text
1,65.390492,1831.841399,"遵 守 選 舉 法 令 宏 揚 法 治 精 神 杜 絕 賄 選 淨 化 選 風"
1,86.677713,1758.196541,"臺南市中西區三合里第 屆里長選舉選舉公報"
1,730.256016,1718.893319,"臺南市選舉委員會 編印"
1,86.677713,1672.301196,"臺南市第 屆里長選舉，經定於中華民國一百零三年十一月"
1,86.677713,1632.813729,二十九日（星期六）上午八時起至下午四時止舉行投票。
1,86.677713,1601.647713,茲依公職人員選舉罷免法第四十七條規定，將候選人所填報之政見及個人資料刊登如
1,86.677713,1573.670663,下，候選人個人資料係依據候選人所填列資料刊登，如有不實，由候選人自行負責。
1,71.472559,1531.321867,"號 次"
1,125.891016,1531.321867,"相 片 姓名"
1,309.153172,1542.441659,"出 生"
1,309.153172,1524.696379,"年 月 日"
1,355.568923,1542.441659,性
1,355.568923,1524.696379,別
1,380.857497,1531.321867,"出 生 地"
1,417.669997,1542.441659,"推 薦"
1,417.669997,1524.696379,"之 政 黨"
1,469.047399,1531.321867,"學 歷 經 歷 政 見"
1,75.794021,1400.610767,1
1,318.756423,1457.677661,46
1,323.878168,1411.955331,3
1,323.878168,1366.233081,7
1,461.684889,1410.927499,省立北門
1,461.684889,1386.947193,高中畢。
1,537.230544,1488.143644,陸軍特戰部隊分
1,537.230544,1468.320077,、區隊長，陸軍
1,537.230544,1448.496347,營人事官，憲兵
1,537.230544,1428.672779,連長退役。
1,537.230544,1408.849211,臺南市第
1,594.049799,1411.656665,16
1,608.134597,1408.849211,屆
1,622.379429,1411.656665,18
1,537.230544,1389.025480,屆里長。
1,537.230544,1369.201913,陸軍官校專修班
1,537.230544,1349.378264,畢。
1,537.230544,1329.554615,現任三合里第一
1,537.230544,1309.730965,屆里長。
1,649.908767,1483.187752,Ａ凡設籍本里
1,734.257319,1485.995207,65
1,748.502192,1483.187752,歲及以上之長者，每逢國曆生日由里長發予生日
1,664.153599,1459.207609,禮金。
1,649.908767,1435.067472,Ｂ設立清寒子弟獎助學金以勵學子上進。
1,649.908767,1410.927499,Ｃ成立里環保志工，配合辦公處維持里內環境整潔。
1,649.908767,1386.947193,Ｄ每年辦理郊外或外縣市旅遊，增進里民之間情感之連繫。
1,649.908767,1362.807137,Ｅ定期疏通溝渠，以保水溝之暢通與里民之安全。
1,649.908767,1338.826913,Ｆ以人性化之管理，處理里民所託事務之處理，與里民之間溝通
1,664.153599,1314.686857,與協調之橋樑。
1,75.794021,1174.077727,2
1,318.756423,1231.144621,51
1,323.878168,1185.422372,1
1,323.878168,1139.700123,6
1,461.684889,1244.504809,一協進國
1,461.684889,1220.524585,小畢業。
1,461.684889,1196.384529,二民德國
1,461.684889,1172.404305,中畢業。
1,461.684889,1148.264251,三崑山工
1,461.684889,1124.284107,業專科學
1,461.684889,1100.143971,校畢業。
1,537.230544,1265.767261,●曾任金安里第
1,537.230544,1253.067555,14
1,551.475376,1250.260100,、
1,565.720209,1253.067555,15
1,579.804967,1250.260100,、
1,594.049799,1253.067555,16
1,608.134597,1250.260100,屆第
1,537.230544,1237.400480,6
1,544.432977,1234.593027,鄰鄰長。●三合
1,537.230544,1219.085783,里第
1,565.720209,1221.893237,17
1,579.804967,1219.085783,屆第
1,608.134597,1221.893237,15
1,622.379429,1219.085783,鄰
1,537.230544,1203.578621,鄰長。●曾獲
1,622.379429,1206.386076,93
1,537.230544,1187.911548,年度中西區優良
1,537.230544,1172.404305,鄰長。●曾任臺
1,537.230544,1156.737313,南市各業工人聯
1,537.230544,1141.230071,合會第五屆會員
1,537.230544,1125.562997,代表暨監事。●
1,537.230544,1110.055835,曾任順益汽車股
1,537.230544,1094.548592,份有限公司佳里
1,537.230544,1078.881519,"廠 廠長。"
1,649.908767,1264.418140,1
1,657.111200,1261.610685,爭取活動中心開放使用。
1,649.908767,1244.594491,2
1,657.111200,1241.787036,設立清寒子女獎學金，以鼓勵里內子女努力向學。
1,649.908767,1224.770841,3
1,657.111200,1221.963469,定期舉辦里自強活動，健康講座、政令宣導各項活動
1,982.661615,1224.770841,;
1,986.502924,1221.963469,以增加里
1,657.111200,1202.139820,民之間互動。
1,649.908767,1185.123625,4
1,657.111200,1182.316171,爭取里內
1,713.770420,1185.123625,65
1,728.015212,1182.316171,歲以上長者，各項福利及關懷服務。
1,649.908767,1165.299976,5
1,657.111200,1162.492521,加強里內排水系統定期疏通及定期噴灑除蟲劑，以維護環境衛
1,657.111200,1142.668872,生。
1,649.908767,1125.652677,6
1,657.111200,1122.845223,扶助里內弱勢族群，爭取社會福利及各項補助。
1,649.908767,1105.829028,7
1,657.111200,1103.021656,積極爭取鄰里建設，以提升里民生活居住品質。
1,649.908767,1086.005461,8
1,657.111200,1083.198007,召募愛心志工；以保障婦幼及長者安全及維護社區環境清潔。
1,65.390492,60.024067,"人 人 反 賄 選 家 家 不 賣 票 踴 躍 投 票 慎 重 圈 選"
1,78.354893,1050.211028,"一 、 選 舉 投 票 有 關 規 定"
1,94.200265,1039.819588,"投 票 時 間 ： 民 國 一 百 零 三 年 十 一 月 二 十 九 日 （ 星 期 六 ） 上 午 八 時 起 至 下 午 四 時 止 。"
1,94.200265,1029.428149,"選 舉 人 資 格 ："
